id;Nom;Pays;email;langue;motpasse;sw_actif;created_at;updated_at
2;Adolphe Max;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
3;Anspach;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
6;Fripiers;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
9;Oostende;BE;[email];NL;;1;11/03/2024 09:26;11/03/2024 09:26
10;Bascule;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
11;Beurre;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
12;Ixelles (Stassart);BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
13;Keyzerlei;BE;[email];NL;;0;11/03/2024 09:26;11/03/2024 09:26
14;Waterloo;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
17;Vilvoorde;BE;[email];NL;;1;11/03/2024 09:26;11/03/2024 09:26
18;Georges-Henri;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
24;Jette;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
25;Xavier de Bue;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
27;Wijnegem;BE;[email];NL;;1;11/03/2024 09:26;11/03/2024 09:26
28;Métro Rogier;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
29;Ravenstein;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
31;Métro Midi;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
32;Métro Louise;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
33;Schuman;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
40;Toison d'Or;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
45;Madou;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
46;Keyserlei 28;BE;[email];NL;;1;11/03/2024 09:26;11/03/2024 09:26
47;Mint;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
48;Petits Carreaux;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
51;Forum des Halles;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
52;Etuve;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
53;Galerie du Roi;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
54;Kraainem;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
55;Euralille;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
56;Place Stéphanie;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
64;Tongres;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
65;Boulogne;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
66;Villeneuve d'Ascq;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
67;Valenciennes Sud;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
69;Gare Centrale;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
70;Galerie Lousie;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
72;Woluwe Shopping Center;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
73;Rue Neuve 5;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
74;Sablon;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
79;Noyelles-Godault;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
81;Beauvais;FR;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
83;Lille Rue Neuve;FR;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
84;Rue Neuve;BE;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
85;Lille Wazemmes;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
86;Lille Faidherbe;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
89;Flagey;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
90;Grande Synthe;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
91;Calais;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
92;Rouen Saint Sever;FR;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
93;Petite Forêt;FR;[email];FR;;1;11/03/2024 09:26;11/03/2024 09:26
94;Froissart;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
301;Neuss;DE;[email];DE;;0;11/03/2024 09:26;11/03/2024 09:26
302;Essen;DE;[email];DE;;0;11/03/2024 09:26;11/03/2024 09:26
304;Cologne;DE;[email];DE;;0;11/03/2024 09:26;11/03/2024 09:26
402;SJW;GB;[email];EN;;0;11/03/2024 09:26;11/03/2024 09:26
403;Ealing;GB;[email];EN;;1;11/03/2024 09:26;11/03/2024 09:26
501;Rotterdam - Markthal;NL;[email];NL;;1;11/03/2024 09:26;11/03/2024 09:26
502;Utrecht;NL;[email];NL;;1;11/03/2024 09:26;11/03/2024 09:26
701;Groenplaats;BE;[email];NL;;0;11/03/2024 09:26;11/03/2024 09:26
999;Z_TEST;BE;[email];FR;;0;11/03/2024 09:26;11/03/2024 09:26
